N. TERMINE;ESEMPIO IT;TERMINI (CSV);TARGET HYPOTHESIS ;ALTRE OPZIONI STAA (CSV);TERMINI ALTRI ORDINAMENTI (CSV);eurollm_9_terms;llama_8b_terms3
1.0;Le disposizioni previste dal titolo II del decreto legislativo 23 giugno 2011, n. 118, e successive modifiche, trovano applicazione a decorrere dal 1° gennaio 2017.;decreto legislativo;gesetzesvertretendes Dekret;Legislativdekret, GvD;;< GvD der Bestimmung der Titel II der gesetzesvertretend Dekret von 23. Juni 2011  Nr. 118  und nachfolgend Ãnderung finden ab der 1. Januar 2017 Anwendung  >;GvD der Bestimmung der Titel II der gesetzesvertretend Dekret von 23. Juni 2011  Nr. 118  in sein geÃ¤ndert Fassung  gelten ab 1. Januar 2017.
1.0;Il decreto legislativo è un atto avente forza di legge adottato, su materie complesse o specifiche dal Governo previa legge di delegazione da parte del Parlamento.;decreto legislativo;gesetzesvertretendes Dekret;Legislativdekret, GvD;;< der Gesetzesvertretende Dekret sein ein Rechtsverordnung  der von Kabinett auf komplex oder spezifisch Gebiet  nach ein Gesetzesdelegation durch der Parlament  erlassen werden  >;der gesetzesvertretend Dekret sein ein Gesetzakt  der auf komplex oder spezifisch Materie von Regierung vorbehaltlich ein Gesetzesdelegationsgesetz durch der Parlament erlassen werden 
1.0;Il Parlamento indica al Governo i principi normativi e i criteri direttivi che il Governo dovrà seguire nell’emanare il Decreto Legislativo.;decreto legislativo;gesetzesvertretendes Dekret;Legislativdekret, GvD;;< der Parlament weisen der Regierung an  der gesetzgeberisch GrundsÃ¤tze und Richtlinie festlegen  der der Regierung bei der Verabschiedung der Gesetzesvertretend Dekret befolgen muss  >;< der Parlament geben der Regierung der gesetzgeberisch GrundsÃ¤tze und der leitend Kriterium  der der Regierung bei der Ausgabe der gesetzesvertretend Dekret befolgen Muss  >
1.0;La Corte costituzionale ha affermato sin dal 1957 la propria competenza a verificare la conformità del Decreto legislativo.;decreto legislativo;gesetzesvertretendes Dekret;Legislativdekret, GvD;;< der Verfassungsgericht haben seit 1957 sein ZustÃ¤ndigkeit zu PrÃ¼fung der Ãbereinstimmung der Gesetzesvertretend Dekret feststellen  >;< der Verfassungsgerichtshof haben seit 1957 sein ZustÃ¤ndigkeit zu ÃberprÃ¼fung der Ãbereinstimmung der gesetzesvertretend Dekret feststellen  >
1.0;Con i decreti legislativi il governo può emanare nuove norme.;decreto legislativo;gesetzesvertretendes Dekret;Legislativdekret, GvD;;< mit gesetzesvertretend Dekret können der Regierung neu Vorschrift erlassen  >;mit der gesetzesvertretend Dekret können der Regierung neu Norm erlassen 
2.0;Con appositi decreti ministeriali vengono definite le modalità di applicazione del decreto ministeriale 15 luglio 2003, n. 388.;decreto ministeriale;Ministerialdekret;MD;;< mit besonderer Ministerialdekret werden der Anwendungsbestimmunge der Ministerialdekret von 15. Juli 2003  Nr. 388  festlegen  >;mit entsprechend Ministerialdekret werden der AnwendungsmÃ¶glichkeit der Ministerialdekret von 15. Juli 2003  Nr. 388  festlegen 
2.0;Con Decreto ministeriale n. 413219 del 8 agosto 2023, sono state definite le modalità di emanazione dei bandi regionali e provinciali.;decreto ministeriale;Ministerialdekret;MD;;< mit Ministerialdekret Nr. 413219 von 8. August 2023 werden der ModalitÃ¤t fÃ¼r der VerÃ¶ffentlichung regional und provinziell Ausschreibung festlegen  >;mit Ministerialdekret Nr. 413219 von 8. August 2023 werden der ModalitÃ¤t fÃ¼r der VerÃ¶ffentlichung der regional und provinziell Bekanntmachung festlegen 
2.0;La maggior parte delle regioni e delle province autonome ha utilizzato solo parzialmente le risorse finanziarie loro assegnate ai sensi del Decreto Ministeriale n. 53263 del 2 febbraio 2023.;decreto ministeriale;Ministerialdekret;MD;;< der meister Region und autonom Provinz haben der ihnen nach der Ministerialdekret Nr. 53263 von 2. Februar 2023 zugewiesen finanziell Mittel nur teilweise nutzen  >;der meister Region und autonom Provinz haben nur teilweise der ihnen in Ministerialdekret Nr. 53263 von 2. Februar 2023 zugewiesen finanziell Mittel nutzen 
2.0;Un decreto ministeriale è un atto amministrativo emanato da un ministro della Repubblica Italiana nell’ambito delle materie di competenza del suo dicastero.;decreto ministeriale;Ministerialdekret;MD;;< ein Ministerialdekret sein ein Verwaltungsverordnung  der von ein Minister der Italienischen Republik in der Bereich erlassen werden  der in der ZustÃ¤ndigkeitsbereich sein Ministerium fallen  >;ein Ministerialdekret sein ein Verwaltungsakt  der von ein italienisch Minister in Rahmen der ZustÃ¤ndigkeit sein Ministerium erlassen werden 
2.0;Il Ministero segnala la pubblicazione di diversi Decreti Ministeriali.;decreto ministeriale;Ministerialdekret;MD;;< der Ministerium weisen auf der VerÃ¶ffentlichung mehrere Ministerialdekrete hin  >;< der Ministerium kÃ¼ndigt der VerÃ¶ffentlichung mehrere Ministerialdekret an  >
3.0;La legge provinciale, approvata dal Consiglio provinciale con la maggioranza assoluta dei suoi componenti, determina la forma di governo della Provincia.;legge provinciale;Landesgesetz;;;< der Landesgesetz  der von Landtag mit der absolut Mehrheit sein Mitglied verabschieden werden  bestimmen der Regierungsform der Provinz  >;der Landesgesetz  der von Provinzialrat mit der absolut Mehrheit sein Mitglied beschließen werden  bestimmen der Form der Regierung der Provinz 
3.0;Il sostegno economico alle imprese è disciplinato tramite alcune leggi provinciali.;legge provinciale;Landesgesetz;;;< der finanziell UnterstÃ¼tzung von Unternehmen werden durch einiger Landesgesetze regeln  >;< der wirtschaftlich UnterstÃ¼tzung an Unternehmen sein durch einiger Landesgesetze regeln  >
3.0;Con effetto dall’entrata in vigore della presente legge è abrogata la Legge Provinciale 22 dicembre 2015, n. 17.;legge provinciale;Landesgesetz;;;< mit inkrafttreten dieser Gesetz sein der Landesgesetz von 22. Dezember 2015  Nr. 17  aufheben  >;mit Inkrafttreten der vorliegend Landesgesetzgebung treten der Landesgesetzgebung von 22. Dezember 2015  Nr. 17  auÃer Kraft 
3.0;Le leggi provinciali concorrono, con la normativa statale, a disciplinare una materia. ;legge provinciale;Landesgesetz;;;< der Landesgesetze regeln gemeinsam mit der staatlich Vorschrift ein Sachverhalt  >;< der Landesgesetze treten mit der bundesgesetzlich Regelung in ein Materie zusammen  >
3.0;Il controllo sull'attuazione delle leggi provinciali e le attività legate alla valutazione degli effetti delle politiche pubbliche sono regolate dalla Legge provinciale 28 marzo 2013, n. 5.;legge provinciale;Landesgesetz;;;< der Kontrolle Ã¼ber der Umsetzung der Landesgesetze und der AktivitÃ¤t in Zusammenhang mit der Bewertung der Auswirkung Ã¶ffentlich Politik werden durch der Landesgesetz von 28. MÃ¤rz 2013  Nr. 5  regeln  >;< der Kontrolle der Umsetzung der Landesgesetze und der TÃ¤tigkeit  der mit der Bewertung der Auswirkung der Ã¶ffentlich Politik verbinden sein  regeln der Landesgesetzgebung 28. MÃ¤rz 2013  Nr. 5. >
4.0;Qualora si tratti di supposizione di parto o di sostituzione di neonato, il figlio può reclamare uno stato diverso.;supposizione di parto;Kindesunterschiebung;;Unterschiebung eines Kindes;< wenn es sich um Kindesunterschiebung oder Neugeborenenersatz handeln  können der Kind ein anderer Status beanspruchen  >;wenn es sich um ein Kindesunterschiebung oder um ein Neugeborenenunterschiebung handeln  können der Kind ein anderer Vaterschaftsstatus beanspruchen 
4.0;La supposizione di parto ricorre quando, nato un bambino, nell'atto di nascita gli si attribuisca come madre una donna che non ha partorito.;supposizione di parto;Kindesunterschiebung;;Unterschiebung eines Kindes;< der Kindesunterschiebung treten ein  wenn bei der Geburt ein Kind in der Geburtsurkunde ein Frau als Mutter angeben werden  der der Kind nicht gebären haben  >;< der Kindesunterschiebung treten ein  wenn bei der Geburt ein Kind ein Frau als Mutter angeben werden  der nicht gebären haben  >
4.0;La prima ipotesi si riferisce ai presupposti contemplati nella precedente formulazione della norma, in base ai quali il neonato sia indicato nell’atto di nascita come nato da una donna che non ha realmente partorito (supposizione di parto).;supposizione di parto;Kindesunterschiebung;;Unterschiebung eines Kindes;< der erster Annahme beziehen sich auf der Voraussetzung  der in der vorherig Formulierung der Norm enthalten sein  wonach der Neugeborene in der Geburtsurkunde als von ein Frau gebären angeben sein  der nicht wirklich entbinden haben  Kindesunterschiebung   >;< der erster Annahme beziehen sich auf der in der vorherig Formulierung der Norm vorgesehen Voraussetzung  gemÃ¤Ã der der Neugeborene in Geburtszeugnis als von ein Frau angeben werden  der tatsÃ¤chlich nicht gebären haben  Kindesunterschiebung   >
4.0;Essa si configura come un’azione positiva diretta ad accertare la matrimonialità verso altri genitori, qualora si sia verificato lo scambio di neonati o la supposizione di parto da donna coniugata.;supposizione di parto;Kindesunterschiebung;;Unterschiebung eines Kindes;< sie stellen ein positiv Handlung dar  der darauf abzielen  der Ehegatten-Beziehung zu anderer Eltern feststellen  wenn es zu ein Austausch von Neugeborenen oder ein Kindesunterschiebung durch ein verheiratet Frau kommen sein  >;sie konfigurieren sich als ein positiv MaÃnahme zu Feststellung der Vaterschaft gegenÃ¼ber anderer Eltern  falls ein Austausch von Neugeborenen oder ein Kindesunterschiebung von ein verheiratet Frau stattfinden haben 
4.0;Precisamente, il riferimento è al caso di supposizione di parto e sostituzione di neonato nei quali la donna indicata come madre nell’atto di nascita non ha partorito chi risulta figlio.;supposizione di parto;Kindesunterschiebung;;Unterschiebung eines Kindes;< Genauer sagen  handeln es sich um der Fall der Kindesunterschiebung und Neugeborenen-Ersatz  bei der der als Mutter in Geburtsakt angegeben Frau nicht der Mutter der als Kind angegeben Kind sein  >;genau nehmen beziehen sich dieser auf der Fall der Kindesunterschiebung und der Austausch der Neugeborenen  in der der in der Geburtsurkunde als Mutter bezeichnen Frau nicht der Mutter der Kind sein  der als Sohn aufgefÃ¼hrt sein 
5.0;Il tribunale può ordinare la domanda di nullità del matrimonio anche d'ufficio.;d'ufficio;von Amts wegen;;amtwswegig, ex offo, e. o., ex officio, v. a. W.;< der Gericht können der Eheaufhebungsklage auch von Amts wegen anordnen  >;der Gericht können der Anfechtung der Ehe auch von Amts wegen anordnen 
5.0;In caso di inadempienza nel termine fissato, l'autorità competente provvede d'ufficio alla demolizione del fabbricato.;d'ufficio;von Amts wegen;;amtwswegig, ex offo, e. o., ex officio, v. a. W.;< bei Nichteinhaltung der Frist veranlassen der zustÃ¤ndige BehÃ¶rde der Abrissarbeit an GebÃ¤ude von Amt wegen  >;bei VersÃ¤umnis der festgesetzt Frist leisten der zustÃ¤ndige BehÃ¶rde von Amts wegen der Abbrucharbeit 
5.0;Le varianti al piano comunale possono essere apportate d’ufficio dalla Giunta provinciale.;d'ufficio;von Amts wegen;;amtwswegig, ex offo, e. o., ex officio, v. a. W.;< der Ãnderung an gemeindlich Plan kÃ¶nn von Amts wegen von der Provinzregierung vornehmen werden  >;der Variante in kommunal Plan kÃ¶nn von Amts wegen durch der Provinzregierung Ã¤ndern werden 
5.0;Le attività volte a gestire, garantire e verificare la trasmissione dei dati o l'accesso diretto degli stessi da parte dell'amministrazione procedente all'acquisizione d'ufficio dei dati rientrano nella competenza delle singole strutture organizzative della Provincia.;d'ufficio;von Amts wegen;;amtwswegig, ex offo, e. o., ex officio, v. a. W.;< der TÃ¤tigkeit zu Verwaltung  Sicherstellung und ÃberprÃ¼fung der DatenÃ¼bermittlung oder der direkt Zugriff derselbe durch der vorgeschrieben Verwaltung bei der Amtserwerbung der Datum fallen in der ZustÃ¤ndigkeitsbereich der einzeln Organisationseinheit der Provinz  >;< der AktivitÃ¤t zu Verwaltung  GewÃ¤hrleistung und ÃberprÃ¼fung der Ãbermittlung von Datum oder direkt Zugriff auf dieser von der zustÃ¤ndig Verwaltung zu Eingangnahme von Datum von Amts wegen  fallen in der ZustÃ¤ndigkeit der einzeln organisatorisch Einheit der Provinz  >
5.0;Le imprese di cui all’allegato A) “Elenco imprese” vengono cancellate d’ufficio dal Registro delle imprese ai sensi degli artt. 2 e 3 del D.P.R. 247/2004.;d'ufficio;von Amts wegen;;amtwswegig, ex offo, e. o., ex officio, v. a. W.;< der in Anhang A  âUnternehmenslisteâ genannt Unternehmen werden von Amts wegen aus der Unternehmensregister gemÃ¤Ã der Artikel 2 und 3 der D.P.R. 247  2004 streichen  >;der in Anhang A   Liste der Unternehmen  aufgefÃ¼hrt Unternehmen werden von Amt wegen gemÃ¤Ã der Artikel 2 und 3 der D.P.R. 247  2004 aus der Handelsregister gelÃ¶scht 
6.0;È imputabile chi ha la capacità di intendere e di volere.;capacità di intendere e di volere;Zurechnungsfähigkeit;Einsichts- und Willensfähigkeit ;Deliktsfähigkeit, Schuldfähigkeit, Entscheidungsfähigkeit, Einsichts- und Urteilsfähigkeit, Urteilsfähigkeit, Verschuldensfähigkeit;< ein Schuldiger sein jemand  der der FÃ¤higkeit haben  zu verstehen und zu wollen  >;wer ZurechnungsfÃ¤higkeit besitzen  sein verantwortlich 
6.0;La capacità di intendere e di volere viene presunta dalla legge con il compimento del diciottesimo anno di età.;capacità di intendere e di volere;Zurechnungsfähigkeit;Einsichts- und Willensfähigkeit ;Deliktsfähigkeit, Schuldfähigkeit, Entscheidungsfähigkeit, Einsichts- und Urteilsfähigkeit, Urteilsfähigkeit, Verschuldensfähigkeit;< der FÃ¤higkeit  zu verstehen und zu wollen  werden von Gesetz mit Vollendung der 18. Lebensjahr unterstellen  >;der ZurechnungsfÃ¤higkeit werden von Gesetz mit der Vollendung der 18. Lebensjahr vermuten 
6.0;La situazione di tossicodipendenza che influisce sulla capacità di intendere e di volere è solo quella che provoca alterazioni patologiche permanenti.;capacità di intendere e di volere;Zurechnungsfähigkeit;Einsichts- und Willensfähigkeit ;Deliktsfähigkeit, Schuldfähigkeit, Entscheidungsfähigkeit, Einsichts- und Urteilsfähigkeit, Urteilsfähigkeit, Verschuldensfähigkeit;< der Suchtlage  der der ZurechnungsfÃ¤higkeit beeintrÃ¤chtigen  sein nur diejeniger  der dauerhaft pathologisch VerÃ¤nderungen verursachen  >;der DrogenabhÃ¤ngigkeit  der der ZurechnungsfÃ¤higkeit beeinflussen  sein nur der  der dauerhaft pathologisch VerÃ¤nderungen verursachen 
6.0;La capacità di intendere e di volere disciplinata dal codice penale all'art. 85 c.p. può venire meno per ragioni di infermità (anche ma non solo) psichica.;capacità di intendere e di volere;Zurechnungsfähigkeit;Einsichts- und Willensfähigkeit ;Deliktsfähigkeit, Schuldfähigkeit, Entscheidungsfähigkeit, Einsichts- und Urteilsfähigkeit, Urteilsfähigkeit, Verschuldensfähigkeit;< der FÃ¤higkeit  zu verstehen und zu wollen  der in Strafgesetzbuch in Art . 85 StGB regeln sein  können aus GrÃ¼nden der  auch  aber nicht nur  psychisch Krankheit entfallen  >;der ZurechnungsfÃ¤higkeit  der von Strafgesetzbuch in Art . 85 C.p  regeln werden  können wegen psychisch GesundheitsstÃ¶runge  auch aber nicht nur  verlieren gehen 
6.0;La capacità di intendere e di volere infatti si può manifestare nelle tre forme di colpevolezza che sono il dolo, la colpa e la preterintenzione.;capacità di intendere e di volere;Zurechnungsfähigkeit;Einsichts- und Willensfähigkeit ;Deliktsfähigkeit, Schuldfähigkeit, Entscheidungsfähigkeit, Einsichts- und Urteilsfähigkeit, Urteilsfähigkeit, Verschuldensfähigkeit;< der FÃ¤higkeit  zu verstehen und zu wollen  können sich in der drei Schuldforme Vorsatz  FahrlÃ¤ssigkeit und Ãbervorsatz Ã¤uÃern  >;der ZurechnungsfÃ¤higkeit drÃ¼ckt sich nÃ¤mlich in der drei Form der Schuld aus  nÃ¤mlich in Vorsatz  der FahrlÃ¤ssigkeit und der vorherig Vorsatzlosigkeit 
7.0;I registri dello stato civile sono tenuti in ogni comune in conformità delle norme contenute nella legge sull'ordinamento dello stato civile.;registro dello stato civile;Personenstandsregister;;Personenstandsbuch, Zivilstandsregister;< der Personenstandsregister werden in jeder Gemeindeamt gemÃ¤Ã der Vorschrift der Personenstandsgesetz gefÃ¼hrt  >;der Personenstandsregister werden in jeder Gemeindeamt gemÃ¤Ã der Vorschrift der Personenstandsgesetz gefÃ¼hrt 
7.0;La filiazione si prova con l'atto di nascita iscritto nei registri dello stato civile.;registro dello stato civile;Personenstandsregister;;Personenstandsbuch, Zivilstandsregister;< der Vaterschaft werden durch der Geburtsurkunde in Personenstandsregister nachweisen  >;< der Abstammung werden durch der Geburtsurkunde nachweisen  der in Personenstandsregister eintragen sein  >
7.0;Il pubblico ufficiale che le riceve e l'ufficiale dello stato civile che le riproduce sui registri dello stato civile sono puniti con l'ammenda da euro 20 a euro 82.;registro dello stato civile;Personenstandsregister;;Personenstandsbuch, Zivilstandsregister;< der Beamter  der sie entgegennimmen  und der Zivilstandsbeamter  der sie in der Zivilstandsregister eintrÃ¤gt  werden mit ein Geldstrafe von 20 bis 82 Euro bestrafen  >;der Ã¶ffentlich bediensteter  der sie empfÃ¤ngt  und der Standesbeamte  der sie in Personenstandsregister eintrÃ¤gt  werden mit ein Geldstrafe von 20 bis 82 Euro belegen 
7.0;Se la prova della celebrazione del matrimonio risulta da sentenza penale, l'iscrizione della sentenza nel registro dello stato civile assicura al matrimonio, dal giorno della sua celebrazione, tutti gli effetti riguardo tanto ai coniugi quanto ai figli.;registro dello stato civile;Personenstandsregister;;Personenstandsbuch, Zivilstandsregister;< wenn der BeweisfÃ¼hrung der EheschlieÃung aus ein Strafentscheidung resultieren  sichern der Eintragung der Entscheidung in der Personenstandsregister der Ehe  ab der Tag ihr Feier  aller Wirkung sowohl fÃ¼r der Ehepartner als auch fÃ¼r der Kind  >;wenn der EheerklÃ¤rung durch ein Strafurteil nachweisen werden  sichern der Eintragung der Urteil in Personenstandsregister der Ehe  ab der Tag der EheschlieÃung  aller Recht sowohl fÃ¼r der Eheleut als auch fÃ¼r der Kind 
7.0;Tutti i certificati e gli estratti dai registri dello stato civile vengono rilasciati in carta libera e senza spese.;registro dello stato civile;Personenstandsregister;;Personenstandsbuch, Zivilstandsregister;< aller Urkunde und AuszÃ¼ge aus der Personenstandsregister werden kostenlos und unentgeltlich ausstellen  >;aller Zertifikat und AuszÃ¼ge aus der Personenstandsregister werden in frei Ausfertigung und kostenlos ausgeben 
8.0;In particolare, deve essere comprovata con la relativa documentazione la presenza di figlie o figli minorenni della o del richiedente, che risiedono all’estero (certificato di stato di famiglia).;certificato di stato di famiglia;Familienstandsbescheinigung;Familienbogen;Familienschein;< insbesondere muss der Anwesenheit von minderjÃ¤hrig TÃ¶chtern oder SÃ¶hnen der oder der Antragsteller  der in Ausland wohnen  durch der entsprechend Dokumentation nachweisen werden  Familienstandsbescheinigung   >;< insbesondere muss der Anwesenheit von minderjÃ¤hrig TÃ¶chtern oder SÃ¶hnen der oder der Antragsteller  der in Ausland wohnen  Familienstandsbescheinigung   durch der entsprechend Dokumentation nachweisen werden  >
8.0;Il certificato di stato di famiglia deve rispecchiare la composizione familiare quale risulta dall'anagrafe all'atto del rilascio del certificato.;certificato di stato di famiglia;Familienstandsbescheinigung;Familienbogen;Familienschein;< der Familienstandsbescheinigung muss der Familienzusammensetzung widerspiegeln  der in Einwohnermeldeamt zu Zeitpunkt der Ausstellung der Bescheinigung eintragen sein  >;der Familienstandsbescheinigung muss der familiÃ¤re Zusammensetzung widerspiegeln  wie sie sich aus der Einwohnermeldeamt-Register zu Zeitpunkt der Ausstellung der Bescheinigung ergeben 
8.0;EBK si riserva di chiedere il certificato di stato di famiglia per effettuare controlli a campione e in caso di necessità di chiarimenti.;certificato di stato di famiglia;Familienstandsbescheinigung;Familienbogen;Familienschein;< EBK behÃ¤lt sich vor  der Familienstandsbescheinigung anfordern  um Stichprobenkontrolle und bei Bedarf Klarstellung vornehmen  >;< EBK behÃ¤lt sich vor  der Familienstandszeugnis einholen  um Stichprobenkontrolle durchzufÃ¼hren und falls erforderlich Klarstellung vornehmen  >
8.0;"L'ufficio anagrafe rilascia a chiunque ne faccia richiesta i seguenti certificati e attestati: certificato di residenza; certificato di stato di famiglia.";certificato di stato di famiglia;Familienstandsbescheinigung;Familienbogen;Familienschein;< der einwohnermeldeamt stellen auf Antrag folgend Bescheinigung und Zeugnis aus  Wohnsitzbescheinigung  Familienstandsbescheinigung  >;< der Standesamt erteilen auf Antrag an jeder der folgend Ausweise und Bescheinigung  Ausweis der Wohnsitznahme  Familienstandsbescheinigung  >
8.0;I certificati di Stato di Famiglia semplici e storici vengono reperiti presso gli Uffici Anagrafici dei Comuni italiani. ;certificato di stato di famiglia;Familienstandsbescheinigung;Familienbogen;Familienschein;< einfach und historisch Familienstandsbescheinigunge werden bei der EinwohnermeldeÃ¤mter der italienisch Gemeinde abgerufen  >;ich erhalt Familienstandsbescheinigung einfach und historisch bei der italienisch Gemeindeamt 
9.0;Nel nome si comprendono il prenome e il cognome.;cognome;Zuname;Nachname;Familienname;< in Name sein der Vorname und der Nachname enthalten  >;< in Name sein der Vorname und der Zuname enthalten  >
9.0;L'adottato assume il cognome dell'adottante e lo antepone al proprio.;cognome;Zuname;Nachname;Familienname;< der Adoptierte nehmen der Familiennamen der Adoptierenden an und fÃ¼hrt ihn vor sein eigen  >;der Adoptierte nehmen der Zuname der Adoptant an und setzen ihn vor sein eigen 
9.0;L'atto deve indicare il cognome e il nome o la denominazione, il domicilio o la sede del sottoscrittore, il numero delle azioni sottoscritte e la data della sottoscrizione.;cognome;Zuname;Nachname;Familienname;< der Urkunde muss der Familienname und der Vorname oder der Firma  der Wohnsitz oder Sitz der Unterzeichner  der Anzahl der unterzeichnet Aktie und der Datum der Unterzeichnung angeben  >;< der Akt muss der Nachname und der Vorname oder der Firma  der Wohnung oder der Sitz der Unterzeichner  der Anzahl der unterzeichnet Aktie und der Datum der Unterzeichnung angeben  >
9.0;La regola in tema di attribuzione del cognome prevederà che i figli assumano il cognome di entrambi i genitori, nell’ordine da essi concordato.;cognome;Zuname;Nachname;Familienname;< der Regelung zu Namensvergabe sehen vor  dass der Kind der Familienname beide Eltern in der von ihnen vereinbart Reihenfolge annehmen  >;der Regel zu Zunamezuweisung werden vorsehen  dass der Kind der Zuname beide Eltern in der von ihnen vereinbart Reihenfolge annehmen 
9.0;Il giorno successivo alla sentenza, il Tribunale ha accolto il ricorso di una madre che voleva dare al figlio anche il proprio cognome, in aggiunta a quello del padre, nonostante quest’ultimo si opponesse.;cognome;Zuname;Nachname;Familienname;< an Tag nach der Urteil haben der Gericht der Klage ein Mutter zulassen  der ihr Sohn auch ihr eigen Nachname geben wollen  zusÃ¤tzlich zu der der Vater  obwohl dieser sich dagegen aussprechen haben  >;an Tag nach der UrteilsverkÃ¼ndung haben der Gericht der Antrag ein Mutter annehmen  ihr Sohn auch ihr Zunam zu geben  zusÃ¤tzlich zu Zunam der Vater  obwohl dieser sich dagegen wehren haben 
10.0;Qualora se ne allontani senza permesso, i genitori possono richiamarlo ricorrendo, se necessario, al giudice tutelare.;giudice tutelare;Vormundschaftsgericht;;Familiengericht, Betreuungsgericht, Pflegschaftsgericht;< wenn es sich ohne Erlaubnis entfernen  kÃ¶nn der Eltern es zurÃ¼ckrufen  indem sie  falls nÃ¶tig  der Vormundschaftsgericht einschalten  >;< wenn er ohne Erlaubnis wegfÃ¤hren  kÃ¶n der Eltern ihn zurÃ¼ckrufen  wobei sie  wenn nÃ¶tig  an der Vormundschaftsgericht wenden mÃ¼ssen  >
10.0;I capitali non possono essere riscossi senza autorizzazione del giudice tutelare, il quale ne determina l'impiego.;giudice tutelare;Vormundschaftsgericht;;Familiengericht, Betreuungsgericht, Pflegschaftsgericht;< Kapitalie kÃ¶nn ohne Genehmigung der Vormundschaftsgericht nicht auszahlen werden  der der Verwendung bestimmen  >;< Kapital dÃ¼rfen nicht ohne Zustimmung der Vormundschaftsgericht einziehen werden  welcher der Verwendung bestimmen  >
10.0;L'esercizio di una impresa commerciale non può essere continuato se non con l'autorizzazione del giudice tutelare.;giudice tutelare;Vormundschaftsgericht;;Familiengericht, Betreuungsgericht, Pflegschaftsgericht;< der AusÃ¼bung ein Handelsgewerbe können nur mit der Genehmigung der Vormundschaftsgericht fortsetzen werden  >;< der Betrieb ein Handelsgesellschaft dürfen nur mit Genehmigung der Vormundschaftsgericht fortsetzen werden  >
10.0;Per poter richiedere la nomina di un amministratore di sostegno occorre presentare un ricorso al Giudice Tutelare del luogo di residenza (o domicilio) dell’interessato corredato della documentazione richiesta dalle disposizioni di legge.;giudice tutelare;Vormundschaftsgericht;;Familiengericht, Betreuungsgericht, Pflegschaftsgericht;< um der Ernennung ein Betreuer zu beantragen  muss ein Antrag bei Vormundschaftsgericht der Wohnort  oder Wohnsitz  der betroffen Person einreichen werden  zusammen mit der von der gesetzlich Bestimmung gefordert Unterlage  >;um ein Betreuer zu beantragen  sein ein Rechtsmittel bei Vormundschaftsgericht der Wohnsitz  oder der Wohnung  der betroffener einreichen  der mit der von Gesetz gefordert Unterlage versehen sein Muss 
